VideoID,Title,VideoDescription,PublishedDate,Likes,Disliked,Views,Comment
7KobMsd7jLw,Running a Marathon in Yemen (& BIG 2021 News),"→  Join me for daily adventures on Instagram: www.instagram.com/evazubeck

Thank you to Z Adventures (www.z-adventures.org) and Welcome to Socotra (www.welcometosocotra.com) for organizing this incredible event. I really look forward to taking part in the next Socotra Marathon, when travel becomes possible again.

I can't believe I got to run this marathon on Socotra Island, Yemen: this is how my 3-month adventure in Socotra began in 2020. Make sure you watch this video until the end to find out what EVEN BIGGER endurance event I'll be attempting in 2021 😍  Adventure and endurance travel is going to be my next chapter on here!

And a huge thank you to Mike @Fearless & Far for being the best drone pilot and co-runner when things got tough ❤️

→  Excited to support my work? Sign up to my Patreon: https://patreon.com/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, @inspiring.positive.travel
HESSA MURAD, @hessstory
KATARZYNA, @katarzyna_photo_equine
CARLOS, @discovermaktub
FOUND & LOST
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
JEFFRY WATSON
PATRICK MCKENNA
JUERGEN REHBEIN
Dalibor from sLOVEnia
Sara Rijaluddin
+ My anonymous Polish friend, J. :)",2021-01-16T08:54:47Z,5784,96,100029,844
MYDsjJivU8s,BEAUTIFUL Pakistani Wedding in the Mountains (Super Rare),"→  Join me for daily adventures on Instagram: https://instagram.com/evazubeck

Over a year ago, I was invited by a Wakhi family I befriended in the North of Pakistan to attend their eldest son's wedding... and make a film about it. It was a true honour, and rare opportunity to take part in the wedding celebrations of an ethnic community that lives in one of the remotest parts of Asia.

Congratulations once again to the lovely couple, Parveen and Pervaiz. May your life together be filled with happiness and good fortune. I will be forever grateful to the Posh family for embracing me as one of your daughters.",2021-01-03T11:32:14Z,32350,929,1146101,4536
gSKnFpQwKBA,I Became a Traditional Bride in Kosovo for 1 Day,"→  Join me for daily adventures on Instagram: https://instagram.com/evazubeck

I finally made it to Kosovo! I've been wanting to visit for the longest time, and got the perfect opportunity after meeting my Kosovar friend Amra on Instagram (https://www.instagram.com/amra.skenderi). She introduced me to a unique wedding tradition that was once very common among the Bosniak Kosovar people. I decided to try it out for myself and travelled to meet with Amra, and her aunt Aziza, who is the last woman in Kosovo to create this traditional bridal look.

As you'll learn in the video, this bridal tradition is on the verge of extinction. I sincerely hope that Aziza finds other women capable of carrying it forward so that it can continue to flourish here in Kosovo.

P.S. I got 2 COVID-19 tests in the days directly before visiting Aziza in her village, and of course tested negative.

→  Excited to support my work? Sign up to my Patreon: https://patreon.com/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, @inspiring.positive.travel
HESSA MURAD, @hessstory
KATARZYNA, @katarzyna_photo_equine
CARLOS, @discovermaktub
FOUND & LOST
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
JEFFRY WATSON
PATRICK MCKENNA
JUERGEN REHBEIN
Dalibor from sLOVEnia
Sara Rijaluddin
+ My anonymous Polish friend, J. :)",2020-12-27T08:29:44Z,6385,103,148132,1091
MPb_Ybh9uAo,Inside an Albanian Village Guesthouse,"→  Join me for daily adventures on Instagram: https://instagram.com/evazubeck

That road is NOT for the faint-hearted. But hey, I'm still here to tell the tale, so... all is well that ends well, right? 😜 Albania is still one of those travel destinations where you can really go off the beaten path and dive into spontaneous adventures anywhere. This village, high in the mountains of Southern Albania, was the perfect destinations to explore the area.

I'd like to give a big THANK YOU to: Petrit and Dushe, our hosts, who welcomed us into their beautiful guesthouse, The House on Canyon (https://www.instagram.com/bujtina.mbi.kanion_guesthouse), with open arms. And of course my friends over at Drive Albania (https://www.instagram.com/drivealbania/), who showed me around Albania in their awesome Niva Lada 4x4. Can't wait to be back in 2021!

→  Excited to support my work? Sign up to my Patreon: https://patreon.com/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, @inspiring.positive.travel
HESSA MURAD, @hessstory
KATARZYNA, @katarzyna_photo_equine
CARLOS, @discovermaktub
FOUND & LOST
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
JEFFRY WATSON
PATRICK MCKENNA
JUERGEN REHBEIN
Dalibor from sLOVEnia
Sara Rijaluddin
+ My anonymous Polish friend, J. :)",2020-12-20T15:29:38Z,12921,438,577260,2011
R4xfHIZ6TQM,Trekking 2 Days Alone in ALBANIA,"→  Join me for daily adventures on Instagram: https://instagram.com/evazubeck

ALBANIA! You are BEAUTIFUL! Albania has been on my bucket list for a good few years, and I am so excited to finally be here. On this trek, I headed out to a remote valley in Southern Albania and experienced a few unexpected adventures...

Big thank you to my friend Eni from Experience Gjirokastra (https://www.instagram.com/experiencegjirokastra/) for helping me arrange the logistics of this trek.

→  Excited to support my work? Sign up to my Patreon: https://patreon.com/evazubeck

PATREON LIST
→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, @inspiring.positive.travel
HESSA MURAD, @hessstory
KATARZYNA, @katarzyna_photo_equine
CARLOS, @discovermaktub
FOUND & LOST
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREYJEFFRY WATSONPATRICK MCKENNA
JUERGEN REHBEIN
Dalibor from sLOVEnia

+ My anonymous Polish friend, J. :)",2020-12-13T13:22:05Z,13654,149,306423,1948
vQXOx9ECi5E,I Stayed with a Nomadic Family in the Sahara (Mauritania),"→  Join me for daily adventures on Instagram: https://instagram.com/evazubeck

The nomadic people of Mauritania live in one of the harshest environments on earth: the Sahara desert. It's an extremely wild and rugged place, and although their lives are very hard, our guide Abdou is in love with ""the poetry of the nomads"" in how they live their lives. He decided to take me and @Fearless & Far on an incredible journey to meet with one nomadic family that has lived in the desert for generations. 

Thank you to the best guide - Abdou - from the tiny Auberge Zarga in Chinguetti, Mauritania, for taking us out to the desert to meet Soliman and his family, in January 2020 (yes, this vlog is a little overdue 😂)

→  Want to shoot like me? Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck

→  Excited to support my work? Sign up to my Patreon: https://patreon.com/evazubeck

PATREON LIST

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.positive.travel/
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_photo_equine/
FOUND & LOST
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
AARON CUNNINGHAM
JEFFRY WATSON
PATRICK MCKENNA
JUERGEN REHBEIN
+ My anonymous Polish friend, J. :)",2020-12-03T15:17:27Z,5792,58,114463,642
Y4EABGSesk8,24 Hours on a CARGO TRAIN in the Sahara Desert,"→  Join me for daily adventures on Instagram: https://instagram.com/evazubeck

Riding the iron ore train in Mauritania was one of my wildest adventures to date. This is the world's longest train, and it transports iron ore from a mine in the Sahara, to the city of Nouhadibou on the coast of Mauritania. You can ride it... at your own risk 😉 This film was shot at the beginning of January 2020, before the pandemic.

→  Check out Mike's adventure channel: @Fearless & Far  

→  Want to shoot like me? Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck

→  Excited to support my work? Sign up to my Patreon: https://patreon.com/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.positive.travel/
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_photo_equine/
FOUND & LOST
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
GUILLEN ROCHER
AARON CUNNINGHAMJEFFRY WATSONPATRICK MCKENNA
JUERGEN REHBEIN
+ My anonymous Polish friend, J. :)",2020-11-21T11:10:58Z,12457,277,321699,1478
iFsLo3LLzqs,What travel is really like in 2020 (Serbia border crossing),"The travel industry has been affected dramatically by the COVID-19 pandemic. I want to share with you a perspective you probably don't hear very often unless you're a travel professional. With tourism being one of the biggest industries in the world, it employs 1 in 10 people around the globe, contributing 10% to the global economy. The COVID-19 pandemic has wreaked havoc across the entire industry.

→  Join me for daily adventures on Instagram: https://instagram.com/evazubeck 

Being a travel vlogger, I'm very privileged because I can still find ways to work and I can still produce YouTube videos (thanks for watching the ads, btw 😉). But a lot of people who have given their lives to this industry aren't so lucky. Before you bash travel, please watch this video - because it offers a slightly different take on COVID lockdowns and travel restrictions.

→  Want to shoot like me? Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck

→  Excited to support my work? Sign up to my Patreon: https://patreon.com/evazubeck

→  Thank you to my wonderful Patreons:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.positive.travel/
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_photo_equine/
FOUND & LOST
FRANK WIJBENGA
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
GUILLEN ROCHER
AARON CUNNINGHAM
JEFFRY WATSON
PATRICK MCKENNA
+ My anonymous Polish friend, J. :)",2020-11-14T07:09:56Z,5418,159,119078,981
NbZWLfecaXQ,Tourists Don't Come Here (Stranger's Invitation),"→  Explore behind the scenes with me on Instagram: https://instagram.com/evazubeck

What would you do if someone you didn't know invited you, via email, to stay in their house in a remote village in Transylvania? I don't know about you, but I accepted the invitation, of course! 😂 This is the story of a very brave woman (not me!), and what happens when you go off the tourist trail. I think you're going to love it ❤️

→  Want to shoot like me? Check out my Vlogging, Travel & Everyday Gear:
UK: https://www.amazon.co.uk/shop/evazubeck
USA: https://www.amazon.com/shop/evazubeck

→  Excited to support my work? Sign up to my Patreon: https://patreon.com/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.positive.travel/
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_photo_equine/
FOUND & LOST
FRANK WIJBENGA
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
GUILLEN ROCHER
AARON CUNNINGHAMJEFFRY WATSONPATRICK MCKENNA
+ My anonymous Polish friend, J. :)",2020-11-08T08:15:16Z,9220,132,255503,878
rdvl4V4AZQ4,Girl Sleeps Alone in the Forest for the 1st Time,"I honestly hadn’t expected this experience to be so nerve-wracking but apparently the video is here just in time for Halloween 😂 This video is sponsored. Huge thank you to @djiglobal for partnering up with me on this video and getting me to test out the new #DJIPocket2 gimbal camera. I genuinely love the Pocket 2 for how light and portable it is, the fantastic stabilisation (thanks to a 3-axis mechanical gimbal), and HDR video quality, including those dreamy motion lapses 😍

Click here to check out the Pocket 2 on the DJI website: https://click.dji.com/AGrWl3RQCxjWlw3nJiIiZg?pm=custom

#MagicAtHand #GimbalCamera #VloggingCamera


→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

→  Thank you to my wonderful supporters on Patreon:
POSITIVE TRAVEL, https://www.instagram.com/inspiring.positive.travel/
HESSA MURAD, https://www.instagram.com/hessstory/
KATARZYNA, https://www.instagram.com/katarzyna_photo_equine/
FOUND & LOST
FRANK WIJBENGA
JUSTIN ANDERSON
NIKLAS PARRA
ALEXANDRE MUTRAN
FRED
CHRISTOPH APFEL
GARY DELL
MARTIN
VEE
WAYNE HUANG
CARLITOS
JAY PALFREY
GUILLEN ROCHER
AARON CUNNINGHAM
JEFFRY WATSONPATRICK MCKENNA
+ My anonymous Polish friend, J. :)",2020-10-30T23:11:23Z,5815,117,138872,752
